"Year","State","Median Incidence"
2009,"AK",0
2009,"AL",0
2009,"AR",0
2009,"AZ",0
2009,"CA",12.65
2009,"CO",43.15
2009,"CT",20.45
2009,"DE",0
2009,"FL",0
2009,"GA",8.5
2009,"HI",0
2009,"IA",6.7
2009,"ID",20.8
2009,"IL",0
2009,"IN",0
2009,"KS",0
2009,"KY",0
2009,"LA",0
2009,"MA",0
2009,"MD",25.9
2009,"ME",0
2009,"MI",14
2009,"MN",24.6
2009,"MO",0
2009,"MS",0
2009,"MT",0
2009,"NC",0
2009,"ND",0
2009,"NE",0
2009,"NH",0
2009,"NJ",0
2009,"NM",32.85
2009,"NV",0
2009,"NY",0
2009,"OH",0
2009,"OK",25.35
2009,"OR",22.5
2009,"PA",0
2009,"RI",0
2009,"SC",0
2009,"SD",43.55
2009,"TN",8.7
2009,"TX",0
2009,"UT",0
2009,"VA",0
2009,"VT",0
2009,"WA",0
2009,"WI",0
2009,"WV",0
2009,"WY",0
2010,"AK",0
2010,"AL",0
2010,"AR",0
2010,"AZ",0
2010,"CA",13.6
2010,"CO",30.3
2010,"CT",23.9
2010,"DE",0
2010,"FL",0
2010,"GA",7.1
2010,"HI",0
2010,"IA",8.85
2010,"ID",0.9
2010,"IL",0
2010,"IN",0
2010,"KS",0
2010,"KY",0
2010,"LA",0
2010,"MA",0
2010,"MD",21.85
2010,"ME",0
2010,"MI",8.2
2010,"MN",21.6
2010,"MO",0
2010,"MS",0
2010,"MT",0
2010,"NC",0
2010,"ND",0
2010,"NE",0
2010,"NH",0
2010,"NJ",0
2010,"NM",23.4
2010,"NV",0
2010,"NY",0
2010,"OH",0
2010,"OK",19.1
2010,"OR",10.9
2010,"PA",0
2010,"RI",0
2010,"SC",0
2010,"SD",63.35
2010,"TN",7.9
2010,"TX",0
2010,"UT",1
2010,"VA",0
2010,"VT",0
2010,"WA",0
2010,"WI",0
2010,"WV",0
2010,"WY",0
2011,"AK",0
2011,"AL",0
2011,"AR",0
2011,"AZ",0
2011,"CA",1.45
2011,"CO",4.1
2011,"CT",1.4
2011,"DE",0
2011,"FL",0
2011,"GA",4.4
2011,"HI",0
2011,"IA",0
2011,"ID",4.8
2011,"IL",0
2011,"IN",0
2011,"KS",0
2011,"KY",0
2011,"LA",0
2011,"MA",0
2011,"MD",3
2011,"ME",0
2011,"MI",0
2011,"MN",2.1
2011,"MO",0
2011,"MS",0
2011,"MT",0
2011,"NC",0
2011,"ND",0
2011,"NE",0
2011,"NH",0
2011,"NJ",0
2011,"NM",1.3
2011,"NV",0
2011,"NY",0
2011,"OH",2.8
2011,"OK",22.95
2011,"OR",0.7
2011,"PA",0
2011,"RI",2.5
2011,"SC",0
2011,"SD",0
2011,"TN",1.6
2011,"TX",0
2011,"UT",8.8
2011,"VA",0
2011,"VT",0
2011,"WA",0
2011,"WI",0
2011,"WV",0
2011,"WY",0
2012,"AK",0
2012,"AL",0
2012,"AR",0
2012,"AZ",0
2012,"CA",1.1
2012,"CO",2.9
2012,"CT",0.6
2012,"DE",0
2012,"FL",0
2012,"GA",0.8
2012,"HI",0
2012,"IA",0.3
2012,"ID",0
2012,"IL",0
2012,"IN",0
2012,"KS",0
2012,"KY",0
2012,"LA",0
2012,"MA",0
2012,"MD",1.3
2012,"ME",0
2012,"MI",0
2012,"MN",1.6
2012,"MO",0
2012,"MS",0
2012,"MT",0
2012,"NC",0
2012,"ND",0
2012,"NE",0
2012,"NH",0
2012,"NJ",0
2012,"NM",0.6
2012,"NV",0
2012,"NY",0
2012,"OH",1
2012,"OK",0
2012,"OR",0.8
2012,"PA",0
2012,"RI",1
2012,"SC",0
2012,"SD",0
2012,"TN",0.7
2012,"TX",0
2012,"UT",2.5
2012,"VA",0
2012,"VT",0
2012,"WA",0
2012,"WI",0
2012,"WV",0
2012,"WY",0
2013,"AK",0
2013,"AL",0
2013,"AR",0
2013,"AZ",0
2013,"CA",5.2
2013,"CO",12.7
2013,"CT",9.4
2013,"DE",0
2013,"FL",0
2013,"GA",11.7
2013,"HI",0
2013,"IA",44.25
2013,"ID",0
2013,"IL",0
2013,"IN",0
2013,"KS",0
2013,"KY",0
2013,"LA",0
2013,"MA",0
2013,"MD",11.9
2013,"ME",0
2013,"MI",8.1
2013,"MN",11.1
2013,"MO",0
2013,"MS",0
2013,"MT",0
2013,"NC",0
2013,"ND",0
2013,"NE",0
2013,"NH",0
2013,"NJ",0
2013,"NM",6.5
2013,"NV",0
2013,"NY",0
2013,"OH",11.95
2013,"OK",0
2013,"OR",6.3
2013,"PA",0
2013,"RI",77.5
2013,"SC",0
2013,"SD",0
2013,"TN",7.3
2013,"TX",0
2013,"UT",13.2
2013,"VA",0
2013,"VT",0
2013,"WA",0
2013,"WI",0
2013,"WV",0
2013,"WY",0
2014,"AK",0
2014,"AL",0
2014,"AR",0
2014,"AZ",0
2014,"CA",6.1
2014,"CO",18.75
2014,"CT",11.3
2014,"DE",0
2014,"FL",0
2014,"GA",13
2014,"HI",0
2014,"IA",0
2014,"ID",0
2014,"IL",0
2014,"IN",0
2014,"KS",0
2014,"KY",0
2014,"LA",0
2014,"MA",0
2014,"MD",9.75
2014,"ME",0
2014,"MI",10.6
2014,"MN",12.5
2014,"MO",0
2014,"MS",0
2014,"MT",0
2014,"NC",0
2014,"ND",0
2014,"NE",0
2014,"NH",0
2014,"NJ",0
2014,"NM",10
2014,"NV",0
2014,"NY",0
2014,"OH",10.45
2014,"OK",0
2014,"OR",10.1
2014,"PA",0
2014,"RI",0
2014,"SC",0
2014,"SD",0
2014,"TN",15.6
2014,"TX",0
2014,"UT",18.8
2014,"VA",0
2014,"VT",0
2014,"WA",0
2014,"WI",0
2014,"WV",0
2014,"WY",0
2015,"AK",0
2015,"AL",0
2015,"AR",0
2015,"AZ",0
2015,"CA",7.55
2015,"CO",17.6
2015,"CT",8.5
2015,"DE",0
2015,"FL",0
2015,"GA",11.1
2015,"HI",0
2015,"IA",0
2015,"ID",0
2015,"IL",0
2015,"IN",0
2015,"KS",0
2015,"KY",0
2015,"LA",0
2015,"MA",0
2015,"MD",12.2
2015,"ME",0
2015,"MI",7.5
2015,"MN",12.15
2015,"MO",0
2015,"MS",0
2015,"MT",0
2015,"NC",0
2015,"ND",0
2015,"NE",0
2015,"NH",0
2015,"NJ",0
2015,"NM",9.55
2015,"NV",0
2015,"NY",0
2015,"OH",16.75
2015,"OK",0
2015,"OR",7.7
2015,"PA",0
2015,"RI",0
2015,"SC",0
2015,"SD",0
2015,"TN",5.9
2015,"TX",0
2015,"UT",16.35
2015,"VA",0
2015,"VT",0
2015,"WA",0
2015,"WI",0
2015,"WV",0
2015,"WY",0
2016,"AK",0
2016,"AL",0
2016,"AR",0
2016,"AZ",0
2016,"CA",6.9
2016,"CO",4.3
2016,"CT",4.55
2016,"DE",0
2016,"FL",0
2016,"GA",2.2
2016,"HI",0
2016,"IA",0
2016,"ID",0
2016,"IL",0
2016,"IN",0
2016,"KS",0
2016,"KY",0
2016,"LA",0
2016,"MA",0
2016,"MD",2.9
2016,"ME",0
2016,"MI",1
2016,"MN",2.3
2016,"MO",0
2016,"MS",0
2016,"MT",0
2016,"NC",0
2016,"ND",0
2016,"NE",0
2016,"NH",0
2016,"NJ",0
2016,"NM",1.55
2016,"NV",0
2016,"NY",0
2016,"OH",1.9
2016,"OK",0
2016,"OR",3.3
2016,"PA",0
2016,"RI",0
2016,"SC",0
2016,"SD",0
2016,"TN",2.2
2016,"TX",0
2016,"UT",6.7
2016,"VA",0
2016,"VT",0
2016,"WA",0
2016,"WI",0
2016,"WV",0
2016,"WY",0
2017,"AK",0
2017,"AL",0
2017,"AR",0
2017,"AZ",0
2017,"CA",12.4
2017,"CO",13.7
2017,"CT",9.05
2017,"DE",0
2017,"FL",0
2017,"GA",8.15
2017,"HI",0
2017,"IA",0
2017,"ID",0
2017,"IL",0
2017,"IN",0
2017,"KS",0
2017,"KY",0
2017,"LA",0
2017,"MA",0
2017,"MD",8.95
2017,"ME",0
2017,"MI",4.8
2017,"MN",7.85
2017,"MO",0
2017,"MS",0
2017,"MT",0
2017,"NC",0
2017,"ND",0
2017,"NE",0
2017,"NH",0
2017,"NJ",0
2017,"NM",6.6
2017,"NV",0
2017,"NY",0
2017,"OH",6.2
2017,"OK",0
2017,"OR",11.9
2017,"PA",0
2017,"RI",0
2017,"SC",0
2017,"SD",0
2017,"TN",8.05
2017,"TX",0
2017,"UT",16
2017,"VA",0
2017,"VT",0
2017,"WA",0
2017,"WI",0
2017,"WV",0
2017,"WY",0
2018,"AK",0
2018,"AL",0
2018,"AR",0
2018,"AZ",0
2018,"CA",15.5
2018,"CO",20
2018,"CT",9.75
2018,"DE",0
2018,"FL",0
2018,"GA",17.45
2018,"HI",0
2018,"IA",0
2018,"ID",0
2018,"IL",0
2018,"IN",0
2018,"KS",0
2018,"KY",0
2018,"LA",0
2018,"MA",0
2018,"MD",12.55
2018,"ME",0
2018,"MI",13.95
2018,"MN",15.4
2018,"MO",0
2018,"MS",0
2018,"MT",0
2018,"NC",0
2018,"ND",0
2018,"NE",0
2018,"NH",0
2018,"NJ",0
2018,"NM",19.9
2018,"NV",0
2018,"NY",0
2018,"OH",11.3
2018,"OK",0
2018,"OR",14
2018,"PA",0
2018,"RI",0
2018,"SC",0
2018,"SD",0
2018,"TN",15.35
2018,"TX",0
2018,"UT",15.85
2018,"VA",0
2018,"VT",0
2018,"WA",0
2018,"WI",0
2018,"WV",0
2018,"WY",0
2019,"AK",0
2019,"AL",0
2019,"AR",0
2019,"AZ",0
2019,"CA",12.3
2019,"CO",20
2019,"CT",13.9
2019,"DE",0
2019,"FL",0
2019,"GA",14.45
2019,"HI",0
2019,"IA",0
2019,"ID",0
2019,"IL",0
2019,"IN",0
2019,"KS",0
2019,"KY",0
2019,"LA",0
2019,"MA",0
2019,"MD",6.5
2019,"ME",0
2019,"MI",12.35
2019,"MN",6.85
2019,"MO",0
2019,"MS",0
2019,"MT",0
2019,"NC",0
2019,"ND",0
2019,"NE",0
2019,"NH",0
2019,"NJ",0
2019,"NM",23.55
2019,"NV",0
2019,"NY",0
2019,"OH",4.45
2019,"OK",0
2019,"OR",7.35
2019,"PA",0
2019,"RI",0
2019,"SC",0
2019,"SD",0
2019,"TN",11.05
2019,"TX",0
2019,"UT",11.1
2019,"VA",0
2019,"VT",0
2019,"WA",0
2019,"WI",0
2019,"WV",0
2019,"WY",0
2020,"AK",0
2020,"AL",0
2020,"AR",0
2020,"AZ",0
2020,"CA",38.95
2020,"CO",41.9
2020,"CT",55
2020,"DE",0
2020,"FL",0
2020,"GA",44.1
2020,"HI",0
2020,"IA",0
2020,"ID",0
2020,"IL",0
2020,"IN",0
2020,"KS",0
2020,"KY",0
2020,"LA",0
2020,"MA",0
2020,"MD",48.9
2020,"ME",0
2020,"MI",45.8
2020,"MN",47.8
2020,"MO",0
2020,"MS",0
2020,"MT",0
2020,"NC",0
2020,"ND",0
2020,"NE",0
2020,"NH",0
2020,"NJ",0
2020,"NM",67.3
2020,"NV",0
2020,"NY",0
2020,"OH",32.35
2020,"OK",0
2020,"OR",24.4
2020,"PA",0
2020,"RI",0
2020,"SC",0
2020,"SD",0
2020,"TN",44.45
2020,"TX",0
2020,"UT",33.8
2020,"VA",0
2020,"VT",0
2020,"WA",0
2020,"WI",0
2020,"WV",0
2020,"WY",0
2021,"AK",0
2021,"AL",0
2021,"AR",0
2021,"AZ",0
2021,"CA",0.1
2021,"CO",0.3
2021,"CT",0
2021,"DE",0
2021,"FL",0
2021,"GA",0.3
2021,"HI",0
2021,"IA",0
2021,"ID",0
2021,"IL",0
2021,"IN",0
2021,"KS",0
2021,"KY",0
2021,"LA",0
2021,"MA",0
2021,"MD",0.2
2021,"ME",0
2021,"MI",0.2
2021,"MN",0.2
2021,"MO",0
2021,"MS",0
2021,"MT",0
2021,"NC",0
2021,"ND",0
2021,"NE",0
2021,"NH",0
2021,"NJ",0
2021,"NM",0.6
2021,"NV",0
2021,"NY",0
2021,"OH",0.1
2021,"OK",0
2021,"OR",0
2021,"PA",0
2021,"RI",0
2021,"SC",0
2021,"SD",0
2021,"TN",0.3
2021,"TX",0
2021,"UT",0
2021,"VA",0
2021,"VT",0
2021,"WA",0
2021,"WI",0
2021,"WV",0
2021,"WY",0
2022,"AK",0
2022,"AL",0
2022,"AR",0
2022,"AZ",0
2022,"CA",1.3
2022,"CO",9.9
2022,"CT",6.2
2022,"DE",0
2022,"FL",0
2022,"GA",10.5
2022,"HI",0
2022,"IA",13.7
2022,"ID",0
2022,"IL",0
2022,"IN",0
2022,"KS",0
2022,"KY",0
2022,"LA",0
2022,"MA",0
2022,"MD",8.9
2022,"ME",0
2022,"MI",7.8
2022,"MN",11.6
2022,"MO",0
2022,"MS",0
2022,"MT",0
2022,"NC",0
2022,"ND",0
2022,"NE",0
2022,"NH",0
2022,"NJ",0
2022,"NM",13.5
2022,"NV",0
2022,"NY",0
2022,"OH",4.65
2022,"OK",0
2022,"OR",1.1
2022,"PA",0
2022,"RI",0
2022,"SC",0
2022,"SD",0
2022,"TN",10.1
2022,"TX",0
2022,"UT",15.25
2022,"VA",0
2022,"VT",0
2022,"WA",0
2022,"WI",0
2022,"WV",0
2022,"WY",0
2023,"AK",0
2023,"AL",0
2023,"AR",0
2023,"AZ",0
2023,"CA",18.2
2023,"CO",26.05
2023,"CT",40.7
2023,"DE",0
2023,"FL",0
2023,"GA",28.55
2023,"HI",0
2023,"IA",0
2023,"ID",0
2023,"IL",0
2023,"IN",0
2023,"KS",0
2023,"KY",0
2023,"LA",0
2023,"MA",0
2023,"MD",31.4
2023,"ME",0
2023,"MI",20.05
2023,"MN",24.7
2023,"MO",0
2023,"MS",0
2023,"MT",0
2023,"NC",4.3
2023,"ND",0
2023,"NE",0
2023,"NH",0
2023,"NJ",0
2023,"NM",47
2023,"NV",0
2023,"NY",0
2023,"OH",17.9
2023,"OK",0
2023,"OR",21.6
2023,"PA",0
2023,"RI",0
2023,"SC",0
2023,"SD",0
2023,"TN",23.6
2023,"TX",0
2023,"UT",24.6
2023,"VA",0
2023,"VT",0
2023,"WA",0
2023,"WI",0
2023,"WV",0
2023,"WY",0
2024,"AK",0
2024,"AL",0
2024,"AR",0
2024,"AZ",0
2024,"CA",27.2
2024,"CO",55
2024,"CT",48.9
2024,"DE",0
2024,"FL",0
2024,"GA",70.35
2024,"HI",0
2024,"IA",0
2024,"ID",0
2024,"IL",0
2024,"IN",0
2024,"KS",0
2024,"KY",0
2024,"LA",0
2024,"MA",0
2024,"MD",46.5
2024,"ME",0
2024,"MI",43.3
2024,"MN",42.1
2024,"MO",0
2024,"MS",0
2024,"MT",0
2024,"NC",62
2024,"ND",0
2024,"NE",0
2024,"NH",0
2024,"NJ",0
2024,"NM",68.85
2024,"NV",0
2024,"NY",0
2024,"OH",25
2024,"OK",0
2024,"OR",16.5
2024,"PA",0
2024,"RI",0
2024,"SC",0
2024,"SD",0
2024,"TN",31.25
2024,"TX",0
2024,"UT",50.25
2024,"VA",0
2024,"VT",0
2024,"WA",0
2024,"WI",0
2024,"WV",0
2024,"WY",0
2025,"AK",0
2025,"AL",0
2025,"AR",0
2025,"AZ",0
2025,"CA",39
2025,"CO",46.75
2025,"CT",50.15
2025,"DE",0
2025,"FL",0
2025,"GA",54.95
2025,"HI",0
2025,"IA",0
2025,"ID",0
2025,"IL",0
2025,"IN",0
2025,"KS",0
2025,"KY",0
2025,"LA",0
2025,"MA",0
2025,"MD",44.25
2025,"ME",0
2025,"MI",32.05
2025,"MN",72.35
2025,"MO",0
2025,"MS",0
2025,"MT",0
2025,"NC",39.9
2025,"ND",0
2025,"NE",0
2025,"NH",0
2025,"NJ",0
2025,"NM",72.15
2025,"NV",0
2025,"NY",0
2025,"OH",33.25
2025,"OK",0
2025,"OR",42.8
2025,"PA",0
2025,"RI",0
2025,"SC",0
2025,"SD",0
2025,"TN",46.2
2025,"TX",0
2025,"UT",55.7
2025,"VA",0
2025,"VT",0
2025,"WA",0
2025,"WI",0
2025,"WV",0
2025,"WY",0
